Date,Open,High,Low,Close,Adj Close,Volume,DailyLogReturn,DailyVariance,DailyVarAvg,DailyVolatility,VolatilityAn
2/22/2022,37068.76953,38359.85547,36488.93359,38286.02734,38286.02734,25493150450,3.21%,0.10%,,,
2/23/2022,38285.28125,39122.39453,37201.81641,37296.57031,37296.57031,21849073843,-2.62%,0.07%,,,
2/24/2022,37278.56641,38968.83984,34459.21875,38332.60938,38332.60938,46383802093,2.74%,0.08%,,,
2/25/2022,38333.74609,39630.32422,38111.34375,39214.21875,39214.21875,26545599159,2.27%,0.05%,,,
2/26/2022,39213.08203,40005.34766,38702.53516,39105.14844,39105.14844,17467554129,-0.28%,0.00%,,,
2/27/2022,39098.69922,39778.94141,37268.97656,37709.78516,37709.78516,23450127612,-3.63%,0.13%,,,
2/28/2022,37706,43760.45703,37518.21484,43193.23438,43193.23438,35690014104,13.58%,1.84%,,,
3/1/2022,43194.50391,44793.60156,42952.58594,44354.63672,44354.63672,32479047645,2.65%,0.07%,,,
3/2/2022,44357.61719,45077.57813,43432.85156,43924.11719,43924.11719,29183112630,-0.98%,0.01%,,,
3/3/2022,43925.19531,44021.57813,41914.75,42451.78906,42451.78906,24967782593,-3.41%,0.12%,,,
3/4/2022,42458.14063,42479.61328,38805.84766,39137.60547,39137.60547,28516271427,-8.13%,0.66%,,,
3/5/2022,39148.44922,39566.33594,38777.03516,39400.58594,39400.58594,16975917450,0.67%,0.00%,,,
3/6/2022,39404.19922,39640.17578,38211.64844,38419.98438,38419.98438,19745229902,-2.52%,0.06%,,,
3/7/2022,38429.30469,39430.22656,37260.20313,38062.03906,38062.03906,28546143503,-0.94%,0.01%,,,
3/8/2022,38059.90234,39304.44141,37957.38672,38737.26953,38737.26953,25776583476,1.76%,0.03%,,,
3/9/2022,38742.81641,42465.67188,38706.09375,41982.92578,41982.92578,32284121034,8.05%,0.65%,,,
3/10/2022,41974.07031,42004.72656,38832.94141,39437.46094,39437.46094,31078064711,-6.25%,0.39%,,,
3/11/2022,39439.96875,40081.67969,38347.43359,38794.97266,38794.97266,26364890465,-1.64%,0.03%,,,
3/12/2022,38794.46484,39308.59766,38772.53516,38904.01172,38904.01172,14616450657,0.28%,0.00%,,,
3/13/2022,38884.72656,39209.35156,37728.14453,37849.66406,37849.66406,17300745310,-2.75%,0.08%,,,
3/14/2022,37846.31641,39742.5,37680.73438,39666.75391,39666.75391,24322159070,4.69%,0.22%,,,
3/15/2022,39664.25,39794.62891,38310.21094,39338.78516,39338.78516,23934000868,-0.83%,0.01%,,,
3/16/2022,39335.57031,41465.45313,39022.34766,41143.92969,41143.92969,39616916192,4.49%,0.20%,,,
3/17/2022,41140.84375,41287.53516,40662.87109,40951.37891,40951.37891,22009601093,-0.47%,0.00%,,,
3/18/2022,40944.83984,42195.74609,40302.39844,41801.15625,41801.15625,34421564942,2.05%,0.04%,,,
3/19/2022,41794.64844,42316.55469,41602.66797,42190.65234,42190.65234,19664853187,0.93%,0.01%,,,
3/20/2022,42191.40625,42241.16406,41004.75781,41247.82422,41247.82422,20127946682,-2.26%,0.05%,,,
3/21/2022,41246.13281,41454.41016,40668.04297,41077.99609,41077.99609,24615543271,-0.41%,0.00%,,,
3/22/2022,41074.10547,43124.70703,40948.28125,42358.80859,42358.80859,32004652376,3.07%,0.09%,,,
3/23/2022,42364.37891,42893.50781,41877.50781,42892.95703,42892.95703,25242943069,1.25%,0.02%,,,
3/24/2022,42886.65234,44131.85547,42726.16406,43960.93359,43960.93359,31042992291,2.46%,0.06%,,,
3/25/2022,43964.54688,44999.49219,43706.28516,44348.73047,44348.73047,30574413034,0.88%,0.01%,,,
3/26/2022,44349.85938,44735.99609,44166.27344,44500.82813,44500.82813,16950455995,0.34%,0.00%,,,
3/27/2022,44505.35547,46827.54688,44437.29297,46820.49219,46820.49219,28160889722,5.08%,0.26%,,,
3/28/2022,46821.85156,48086.83594,46690.20313,47128.00391,47128.00391,36362175703,0.65%,0.00%,,,
3/29/2022,47100.4375,48022.28906,47100.4375,47465.73047,47465.73047,31397059069,0.71%,0.01%,,,
3/30/2022,47456.89844,47655.14844,46746.21094,47062.66406,47062.66406,29333883962,-0.85%,0.01%,,,
3/31/2022,47062.14844,47512.02734,45390.53906,45538.67578,45538.67578,33327427106,-3.29%,0.11%,,,
4/1/2022,45554.16406,46616.24219,44403.14063,46281.64453,46281.64453,38162644287,1.62%,0.03%,,,
4/2/2022,46285.5,47028.28125,45782.51172,45868.94922,45868.94922,29336594194,-0.90%,0.01%,,,
4/3/2022,45859.12891,47313.47656,45634.10547,46453.56641,46453.56641,25414397610,1.27%,0.02%,,,
4/4/2022,46445.27344,46791.08984,45235.81641,46622.67578,46622.67578,32499785455,0.36%,0.00%,,,
4/5/2022,46624.50781,47106.14063,45544.80859,45555.99219,45555.99219,29640604055,-2.31%,0.05%,,,
4/6/2022,45544.35547,45544.35547,43193.95313,43206.73828,43206.73828,39393395788,-5.29%,0.28%,,,
4/7/2022,43207.5,43860.69922,42899.90625,43503.84766,43503.84766,26101973106,0.69%,0.00%,,,
4/8/2022,43505.13672,43903.01953,42183.28906,42287.66406,42287.66406,27215995394,-2.84%,0.08%,,,
4/9/2022,42282.07813,42786.81641,42183.25391,42782.13672,42782.13672,16050772496,1.16%,0.01%,,,
4/10/2022,42781.08984,43376.37891,42021.20703,42207.67188,42207.67188,17654475582,-1.35%,0.02%,,,
4/11/2022,42201.03906,42424.58984,39373.05859,39521.90234,39521.90234,33949912166,-6.57%,0.43%,,,
4/12/2022,39533.71484,40617.58594,39388.32813,40127.18359,40127.18359,30991500854,1.52%,0.02%,,,
4/13/2022,40123.57031,41430.05469,39712.74609,41166.73047,41166.73047,27691105228,2.56%,0.07%,,,
4/14/2022,41160.21875,41451.48047,39695.74609,39935.51563,39935.51563,24342001973,-3.04%,0.09%,,,
4/15/2022,39939.40234,40617.72266,39866.83203,40553.46484,40553.46484,21756855753,1.54%,0.02%,,,
4/16/2022,40552.31641,40633.67969,40078.42578,40424.48438,40424.48438,16833150693,-0.32%,0.00%,,,
4/17/2022,40417.77734,40570.72656,39620.89453,39716.95313,39716.95313,19087633042,-1.77%,0.03%,,,
4/18/2022,39721.20313,40986.32031,38696.19141,40826.21484,40826.21484,33705182072,2.75%,0.08%,,,
4/19/2022,40828.17578,41672.96094,40618.63281,41502.75,41502.75,25303206547,1.64%,0.03%,,,
4/20/2022,41501.74609,42126.30078,40961.09766,41374.37891,41374.37891,27819532341,-0.31%,0.00%,,,
4/21/2022,41371.51563,42893.58203,40063.82813,40527.36328,40527.36328,35372786395,-2.07%,0.04%,,,
4/22/2022,40525.86328,40777.75781,39315.41797,39740.32031,39740.32031,28011716745,-1.96%,0.04%,,,
4/23/2022,39738.72266,39935.85938,39352.20313,39486.73047,39486.73047,16138021249,-0.64%,0.00%,,,
4/24/2022,39478.375,39845.92578,39233.53906,39469.29297,39469.29297,17964398167,-0.04%,0.00%,,,
4/25/2022,39472.60547,40491.75391,38338.37891,40458.30859,40458.30859,35445730570,2.47%,0.06%,,,
4/26/2022,40448.42188,40713.89063,37884.98438,38117.46094,38117.46094,34569088416,-5.96%,0.36%,,,
4/27/2022,38120.30078,39397.91797,37997.3125,39241.12109,39241.12109,30981015184,2.91%,0.08%,,,
4/28/2022,39241.42969,40269.46484,38941.42188,39773.82813,39773.82813,33903704907,1.35%,0.02%,,,
4/29/2022,39768.61719,39887.26953,38235.53516,38609.82422,38609.82422,30882994649,-2.97%,0.09%,,,
4/30/2022,38605.85938,38771.21094,37697.94141,37714.875,37714.875,23895713731,-2.35%,0.06%,,,
5/1/2022,37713.26563,38627.85938,37585.78906,38469.09375,38469.09375,27002760110,1.98%,0.04%,,,
5/2/2022,38472.1875,39074.97266,38156.5625,38529.32813,38529.32813,32922642426,0.16%,0.00%,,,
5/3/2022,38528.10938,38629.99609,37585.62109,37750.45313,37750.45313,27326943244,-2.04%,0.04%,,,
5/4/2022,37748.01172,39902.94922,37732.05859,39698.37109,39698.37109,36754404490,5.03%,0.25%,,,
5/5/2022,39695.74609,39789.28125,35856.51563,36575.14063,36575.14063,43106256317,-8.19%,0.67%,,,
5/6/2022,36573.18359,36624.35938,35482.13281,36040.92188,36040.92188,37795577489,-1.47%,0.02%,,,
5/7/2022,36042.50391,36129.92578,34940.82422,35501.95313,35501.95313,24375896406,-1.51%,0.02%,,,
5/8/2022,35502.94141,35502.94141,33878.96484,34059.26563,34059.26563,36763041910,-4.15%,0.17%,,,
5/9/2022,34060.01563,34222.07422,30296.95313,30296.95313,30296.95313,63355494961,-11.71%,1.37%,,,
5/10/2022,30273.6543,32596.30859,29944.80273,31022.90625,31022.90625,59811038817,2.37%,0.06%,,,
5/11/2022,31016.18359,32013.40234,28170.41406,28936.35547,28936.35547,70388855818,-6.96%,0.48%,,,
5/12/2022,28936.73438,30032.43945,26350.49023,29047.75195,29047.75195,66989173272,0.38%,0.00%,,,
5/13/2022,29030.91016,30924.80273,28782.33008,29283.10352,29283.10352,42841124537,0.81%,0.01%,,,
5/14/2022,29285.64258,30192.80273,28702.91016,30101.26563,30101.26563,28579868620,2.76%,0.08%,,,
5/15/2022,30098.58594,31308.19141,29527.74023,31305.11328,31305.11328,25835372065,3.92%,0.15%,,,
5/16/2022,31304.375,31305.3418,29251.88477,29862.91797,29862.91797,32613897286,-4.72%,0.22%,,,
5/17/2022,29862.4082,30694.49023,29570.30273,30425.85742,30425.85742,29101473475,1.87%,0.03%,,,
5/18/2022,30424.47852,30618.7168,28720.27148,28720.27148,28720.27148,31285268319,-5.77%,0.33%,,,
5/19/2022,28720.35938,30430.75195,28708.95508,30314.33398,30314.33398,33773447707,5.40%,0.29%,,,
5/20/2022,30311.11914,30664.97656,28793.60547,29200.74023,29200.74023,30749382605,-3.74%,0.14%,,,
5/21/2022,29199.85938,29588.86914,29027.39453,29432.22656,29432.22656,17274840442,0.79%,0.01%,,,
5/22/2022,29432.47266,30425.86133,29275.18359,30323.72266,30323.72266,21631532270,2.98%,0.09%,,,
5/23/2022,30309.39648,30590.58594,28975.56055,29098.91016,29098.91016,31483454557,-4.12%,0.17%,,,
5/24/2022,29101.125,29774.35547,28786.58984,29655.58594,29655.58594,26616506245,1.89%,0.04%,,,
5/25/2022,29653.13477,30157.78516,29384.94922,29562.36133,29562.36133,27525063551,-0.31%,0.00%,,,
5/26/2022,29564.77734,29834.16016,28261.90625,29267.22461,29267.22461,36774325352,-1.00%,0.01%,,,
5/27/2022,29251.14063,29346.94336,28326.61328,28627.57422,28627.57422,36582005748,-2.21%,0.05%,,,
5/28/2022,28622.625,28814.90039,28554.56641,28814.90039,28814.90039,35519577634,0.65%,0.00%,,,
5/29/2022,29019.86719,29498.00977,28841.10742,29445.95703,29445.95703,18093886409,2.17%,0.05%,,,
5/30/2022,29443.36523,31949.63086,29303.57227,31726.39063,31726.39063,39277993274,7.46%,0.56%,,,
5/31/2022,31723.86523,32249.86328,31286.1543,31792.31055,31792.31055,33538210634,0.21%,0.00%,,,
6/1/2022,31792.55469,31957.28516,29501.58789,29799.08008,29799.08008,41135817341,-6.47%,0.42%,,,
6/2/2022,29794.89063,30604.73438,29652.70508,30467.48828,30467.48828,29083562061,2.22%,0.05%,,,
6/3/2022,30467.80664,30633.03516,29375.68945,29704.39063,29704.39063,26175547452,-2.54%,0.06%,,,
6/4/2022,29706.13867,29930.56445,29500.00586,29832.91406,29832.91406,16588370958,0.43%,0.00%,,,
6/5/2022,29835.11719,30117.74414,29574.44922,29906.66211,29906.66211,17264085441,0.25%,0.00%,,,
6/6/2022,29910.2832,31693.29102,29894.1875,31370.67188,31370.67188,31947336829,4.78%,0.23%,,,
6/7/2022,31371.74219,31489.68359,29311.68359,31155.47852,31155.47852,40770974039,-0.69%,0.00%,,,
6/8/2022,31151.48047,31253.69141,29944.4043,30214.35547,30214.35547,30242059107,-3.07%,0.09%,,,
6/9/2022,30215.2793,30609.31055,30020.26563,30111.99805,30111.99805,21692004719,-0.34%,0.00%,,,
6/10/2022,30110.33008,30245.80859,28978.14648,29083.80469,29083.80469,29867476527,-3.47%,0.12%,,,
6/11/2022,29084.66602,29401.91602,28236.21289,28360.81055,28360.81055,27246574439,-2.52%,0.06%,,,
6/12/2022,28373.51367,28502.68555,26762.64844,26762.64844,26762.64844,34163220274,-5.80%,0.34%,,,
6/13/2022,26737.57813,26795.58984,22141.25781,22487.38867,22487.38867,68204556440,-17.41%,3.03%,,,
6/14/2022,22487.98633,23018.95117,20950.81836,22206.79297,22206.79297,50913575242,-1.26%,0.02%,,,
6/15/2022,22196.73047,22642.67188,20178.37695,22572.83984,22572.83984,54912007015,1.63%,0.03%,,,
6/16/2022,22576.30469,22868.92188,20265.22656,20381.65039,20381.65039,31183975654,-10.21%,1.04%,,,
6/17/2022,20385.71875,21243.3125,20326.51953,20471.48242,20471.48242,27132421514,0.44%,0.00%,,,
6/18/2022,20473.42578,20736.04102,17708.62305,19017.64258,19017.64258,42009436760,-7.37%,0.54%,,,
6/19/2022,19010.90234,20683.82227,18067.15234,20553.27148,20553.27148,35329942625,7.77%,0.60%,,,
6/20/2022,20553.37109,20913.32227,19689.16992,20599.53711,20599.53711,30818458597,0.22%,0.00%,,,
6/21/2022,20594.29492,21620.62891,20415.0625,20710.59766,20710.59766,28970212744,0.54%,0.00%,,,
6/22/2022,20719.41406,20835.75,19848.07813,19987.0293,19987.0293,28574793478,-3.56%,0.13%,,,
6/23/2022,19986.60742,21135.76172,19950.11719,21085.87695,21085.87695,26188097173,5.35%,0.29%,,,
6/24/2022,21084.64844,21472.91797,20777.51172,21231.65625,21231.65625,24957784918,0.69%,0.00%,,,
6/25/2022,21233.60938,21520.91406,20964.58594,21502.33789,21502.33789,18372538715,1.27%,0.02%,,,
6/26/2022,21496.49414,21783.72461,21016.26953,21027.29492,21027.29492,18027170497,-2.23%,0.05%,,,
6/27/2022,21028.23828,21478.08984,20620.19922,20735.47852,20735.47852,20965695707,-1.40%,0.02%,,,
6/28/2022,20731.54492,21164.42383,20228.8125,20280.63477,20280.63477,21381535161,-2.22%,0.05%,,,
6/29/2022,20281.16992,20364.15625,19937.79102,20104.02344,20104.02344,23552740328,-0.87%,0.01%,,,
6/30/2022,20108.3125,20141.16016,18729.65625,19784.72656,19784.72656,26267239923,-1.60%,0.03%,,,
7/1/2022,19820.4707,20632.67188,19073.70898,19269.36719,19269.36719,30767551159,-2.64%,0.07%,,,
7/2/2022,19274.83594,19371.74805,19027.08203,19242.25586,19242.25586,18100418740,-0.14%,0.00%,,,
7/3/2022,19242.0957,19558.26953,18966.95117,19297.07617,19297.07617,16390821947,0.28%,0.00%,,,
7/4/2022,19297.31445,20258.74805,19063.06641,20231.26172,20231.26172,21594638208,4.73%,0.22%,,,
7/5/2022,20225.35352,20635.4668,19341.23242,20190.11523,20190.11523,26715546990,-0.20%,0.00%,,,
7/6/2022,20194.61914,20595.5293,19823.51172,20548.24609,20548.24609,24598943708,1.76%,0.03%,,,
7/7/2022,20547.81445,21771.81641,20296.10352,21637.58789,21637.58789,25814972520,5.17%,0.27%,,,
7/8/2022,21637.1543,22314.94141,21257.45313,21731.11719,21731.11719,49899834488,0.43%,0.00%,,,
7/9/2022,21716.82813,21877.13867,21445.95703,21592.20703,21592.20703,29641127858,-0.64%,0.00%,,,
7/10/2022,21591.08008,21591.08008,20727.12305,20860.44922,20860.44922,28688807249,-3.45%,0.12%,,,
7/11/2022,20856.35352,20856.35352,19924.53906,19970.55664,19970.55664,24150249025,-4.36%,0.19%,,,
7/12/2022,19970.47461,20043.44531,19308.53125,19323.91406,19323.91406,25810220018,-3.29%,0.11%,,,
7/13/2022,19325.97266,20223.05273,18999.95313,20212.07422,20212.07422,33042430345,4.49%,0.20%,,,
7/14/2022,20211.4668,20789.89453,19689.25781,20569.91992,20569.91992,31158743333,1.75%,0.03%,,,
7/15/2022,20573.15625,21138.24414,20397,20836.32813,20836.32813,25905575359,1.29%,0.02%,,,
7/16/2022,20834.10352,21514.4043,20518.89844,21190.31641,21190.31641,24302954056,1.68%,0.03%,,,
7/17/2022,21195.04102,21600.64063,20778.17969,20779.34375,20779.34375,22927802083,-1.96%,0.04%,,,
7/18/2022,20781.91211,22633.0332,20781.91211,22485.68945,22485.68945,39974475562,7.89%,0.62%,,,
7/19/2022,22467.84961,23666.96289,21683.40625,23389.43359,23389.43359,48765202697,3.94%,0.16%,,,
7/20/2022,23393.19141,24196.81836,23009.94922,23231.73242,23231.73242,42932549127,-0.68%,0.00%,,,
7/21/2022,23233.20117,23388.32227,22431.14844,23164.62891,23164.62891,33631012204,-0.29%,0.00%,,,
7/22/2022,23163.75195,23671.92773,22603.41602,22714.97852,22714.97852,31421555646,-1.96%,0.04%,,,
7/23/2022,22706.98438,22977.21094,22002.91016,22465.47852,22465.47852,24021799169,-1.10%,0.01%,,,
7/24/2022,22465.50977,22974.00195,22306.83984,22609.16406,22609.16406,23565495303,0.64%,0.00%,,,
7/25/2022,22607.15625,22649.12109,21361.64258,21361.70117,21361.70117,35574561406,-5.68%,0.32%,,,
7/26/2022,21361.12109,21361.12109,20776.81641,21239.75391,21239.75391,28624673855,-0.57%,0.00%,,,
7/27/2022,21244.16992,22986.5293,21070.80664,22930.54883,22930.54883,31758955233,7.66%,0.59%,,,
7/28/2022,22933.64063,24110.4707,22722.26563,23843.88672,23843.88672,40212386158,3.91%,0.15%,,,
7/29/2022,23845.21289,24294.78711,23481.17383,23804.63281,23804.63281,35887249746,-0.16%,0.00%,,,
7/30/2022,23796.81836,24572.58008,23580.50781,23656.20703,23656.20703,28148218301,-0.63%,0.00%,,,
7/31/2022,23652.07031,24121.64258,23275.70313,23336.89648,23336.89648,23553591896,-1.36%,0.02%,,,
8/1/2022,23336.71875,23464.78711,22890.79688,23314.19922,23314.19922,25849159141,-0.10%,0.00%,,,
8/2/2022,23308.43359,23415.04102,22710.08398,22978.11719,22978.11719,28389250717,-1.45%,0.02%,,,
8/3/2022,22981.30273,23578.65039,22747.83594,22846.50781,22846.50781,26288169966,-0.57%,0.00%,,,
8/4/2022,22848.21484,23198.00977,22485.70117,22630.95703,22630.95703,25120229769,-0.95%,0.01%,,,
8/5/2022,22626.83398,23422.82813,22612.17773,23289.31445,23289.31445,28881249043,2.87%,0.08%,,,
8/6/2022,23291.42383,23326.5625,22961.2793,22961.2793,22961.2793,15978259885,-1.42%,0.02%,,,
8/7/2022,22963.50586,23359.00977,22894.55664,23175.89063,23175.89063,15886817043,0.93%,0.01%,,,
8/8/2022,23179.52734,24203.68945,23176.54688,23809.48633,23809.48633,28575544847,2.70%,0.07%,,,
